Page,Pageviews,Avg. Time on Page,Year,Name
/library/,140494,304.09,2019,Home
/library/docdel/,11611,290.28,2019,DocDel
/library/libstaff/,7474,409.83,2019,Internal
/library/research-support/personallibrarians/,1958,187.14,2019,Personal Librarians
/library/studyspaces/,1676,156.28,2019,Study Spaces
/library/collections/theses-dissertations/,1612,268,2019,ETD
/library/about/staff/,1336,95.22,2019,Staff
/library/collections/books/,1249,134.98,2019,Books
/library/arch/,1020,120.53,2019,Arch Lib
/library/about/facility/mapmenu.php,896,89.82,2019,MapMenu
/library/research-support/citation/endnote/,853,52.93,2019,EndNote
/library/technology/ezproxy-error.php,804,111.9,2019,EZProxy
/library/lynda/,752,203.95,2019,Lydna
/library/technology/ezpconfig.php,740,2.42,2019,EZProxy
/library/circulation/accounts.php,733,142.48,2019,Accounts
/library/about/employment/,666,199.07,2019,Jobs
/library/about/employment/index.php,577,150.18,2019,Jobs
/library/about/facility/parking.php,507,134.74,2019,Parking
/library/dms/index.php,478,82.92,2019,DMS
/library/technology/computing_resources.php,448,251.77,2019,Computing
/library/arch/index.php,447,227.72,2019,Arch Lib
/library/research-support/courses/evaluation.php,443,218.12,2019,Course Evaluation
/library/about/admin/org_charts.php,439,217.59,2019,Org Chart
/library/make/index.php,323,61.42,2019,Make
/library/technology/spc.php,307,271.16,2019,SPC
/library/dms/policies.php,297,92.11,2019,DMS Policies
/library/circulation/loan_periods.php,294,103.16,2019,Loan Period
/library/alerts/,274,150.61,2019,Alerts
/library/coursereserve/,264,90.28,2019,Course Reserves
/library/dms/equipment/slr.php,239,100.68,2019,Equip_SLR
/library/studyspaces/index.php,210,83.25,2019,Study Spaces
/library/crossroadsrecordingstudio/,209,58.46,2019,Crossroads
/library/help/undergraduate.php,198,57.65,2019,Undergraduates
/library/dms/equipment/accessories.php,190,56.07,2019,Equip_accessories
/library/help/ask.php,184,117.21,2019,Ask
/library/dms/equipment/video.php,178,82.72,2019,Equip_Video
/library/help/graduate.php,168,50.49,2019,Graduates
/library/research-support/personallibrarians/index.php,168,229.63,2019,Personal Librarians
/library/studyspaces/study-carrel-request.php,162,120.04,2019,Study Carrels
/library/circulation/patron_chart.php,152,91.43,2019,Patron Chart
/library/about/facility/mezzanine.php,150,48.89,2019,maps mezz
/library/coursereserve/request.php,148,143.39,2019,Course Reserves Requests
/library/about/admin/mission.php,147,107.02,2019,Mission
/library/index.php,144,195.88,2019,Home
/library/help/faculty.php,142,41.32,2019,Faculty
/library/grants/gloria-lyerla/index.php,134,94.51,2019,Gloria Lyerla
/library/crossroadsrecordingstudio/studio-time-request.php,129,214.73,2019,Crossroads requests
/library/circulation/library-card-request.php,128,55.65,2019,lib card requests
/library/dms/equipment/gopro.php,126,44.01,2019,equip_gopro
/library/research-support/courses/instruction-tour-request.php,125,177.07,2019,demo request
/library/search_engines/electronic_resources/scifinder_web.php,125,185.15,2019,scifinder_web
/library/user-experience/index.php,125,96.26,2019,UX
/library/circulation/visitors.php,121,78.75,2019,Visitors
/library/collections/bones/,120,42.76,2019,Bones
/library/dms/equipment/noncirc.php,119,32.79,2019,equip_noncirc
/library/3dlab/index.php,111,40.56,2019,3D lab
/library/about/staff/mcdonald-justin/index.php,110,95.2,2019,Staff
/library/event-space/index.php,109,86.01,2019,event space
/library/circulation/overdue_lost_items.php,102,176.8,2019,overdue lost items
/library/help/dis_learn.php,101,133.03,2019,dis learners
/library/,123636,310,2020,Home
/library/docdel/,10063,285.33,2020,DocDel
/library/libstaff/,9551,244.2,2020,Internal
/library/research-support/personallibrarians/,2348,180.97,2020,Personal Librarians
/library/studyspaces/index.php,1818,126.48,2020,Study Spaces
/library/collections/theses-dissertations/,1416,244.5,2020,ETD
/library/about/employment/,1301,192.11,2020,Jobs
/library/about/staff/index.php,1189,61.9,2020,Staff
/library/collections/books/index.php,1022,159.45,2020,Books
/library/arch/,1021,163.92,2020,Arch Lib
/library/circulation/accounts.php,812,129.95,2020,Accounts
/library/research-support/citation/endnote/,734,58.07,2020,EndNote
/library/about/admin/org_charts.php,714,190.57,2020,Org Chart
/library/research-support/courses/evaluation.php,574,196.75,2020,Course Evaluation
/library/dms/index.php,557,71.89,2020,DMS
/library/about/facility/maps/index.php,539,56.8,2020,MapMenu
/library/technology/wifi.php,499,81.81,2020,Wi-Fi
/library/index.php,434,187.5,2020,Home
/library/dms/equipment/slr.php,424,106.07,2020,Equip_SLR
/library/about/facility/maps/ground.php,402,68,2020,maps ground
/library/make/index.php,379,60.73,2020,Make
/library/technology/computing_resources.php,363,96.66,2020,Computing
/library/about/facility/parking.php,354,101.91,2020,Parking
/library/circulation/loan_periods.php,347,85.28,2020,Loan Period
/library/dms/policies.php,346,149.52,2020,DMS Policies
/library/docdel/index.php,334,215.28,2020,DocDel
/library/technology/spc.php,302,150.22,2020,SPC
/library/about/facility/maps/s1.php,299,33.47,2020,maps s1
/library/lynda/,265,160.71,2020,Lydna
/library/about/employment/index.php,246,139.36,2020,Jobs
/library/collections/books/callnum.php,246,213.99,2020,Call numbers
/library/dms/equipment/accessories.php,246,33.89,2020,Equip_accessories
/library/help/graduate.php,240,98.64,2020,Graduates
/library/about/staff/,239,55.67,2020,Staff
/library/dms/media-privileges.php,237,74.74,2020,media privileges
/library/circulation/patron_chart.php,235,73.48,2020,Patron Chart
/library/vrlab/index.php,232,83.2,2020,VR lab
/library/about/facility/maps/basement.php,228,117.32,2020,maps basement
/library/crossroadsrecordingstudio/index.php,226,47.63,2020,Crossroads
/library/about/facility/maps/s3.php,219,53.47,2020,maps s3
/library/help/faculty.php,215,114.3,2020,Faculty
/library/help/ask.php,208,126.17,2020,Ask
/library/coursereserve/index.php,204,57.37,2020,Course Reserves
/library/coursereserve/request.php,200,150.14,2020,Course Reserves Requests
/library/about/index.php,196,156.19,2020,About
/library/research-support/personallibrarians/index.php,195,217.13,2020,Personal Librarians
/library/about/facility/maps/s5.php,187,42.66,2020,maps s5
/library/m/,186,5.52,2020,mobile
/library/research-support/courses/instruction-tour-request.php,180,167.91,2020,demo request
/library/about/facility/maps/s2.php,179,30.75,2020,maps s2
/library/dms/equipment/video.php,174,55.72,2020,Equip_Video
/library/help/undergraduate.php,168,36.07,2020,Undergraduates
/library/studyspaces/study-carrel-request.php,167,79.79,2020,Study Carrels
/library/about/facility/maps/s4.php,162,57.5,2020,maps s4
/library/make/resources.php,160,85.18,2020,make resources
/library/arch/index.php,157,119.8,2020,Arch Lib
/library/search_engines/electronic_resources/scifinder_web.php,154,200.41,2020,scifinder_web
/library/about/facility/maps/mezzanine.php,153,26.92,2020,maps mezz
/library/about/admin/mission.php,150,62.29,2020,Mission
/library/building/floorplans.php,149,113.96,2020,floor plan
/library/studyspaces/,149,97.83,2020,Study Spaces
/library/dms/equipment/gopro.php,139,141.6,2020,equip_gopro
/library/dms/equipment/noncirc.php,136,31.75,2020,equip_noncirc
/library/circulation/visitors.php,135,105.45,2020,Visitors
/library/coursereserve/,135,104.59,2020,Course Reserves
/library/make/print.php,134,45.22,2020,make print
/library/user-experience/,132,66.25,2020,UX
/library/about/staff/quinn-brian/index.php,131,253.67,2020,Staff
/library/circulation/overdue_lost_items.php,129,102.77,2020,overdue lost items
/library/about/staff/gerlich-bella-karr/index.php,128,42.04,2020,Staff
/library/help/dis_learn.php,124,102.93,2020,dis learners
/library/alerts/,123,106.14,2020,alerts
/library/building/building-srv-request.php,119,151.9,2020,building requests
/library/about/,117,106.03,2020,About
/library/event-space/events-information.php,117,165.12,2020,event space info
/library/collections/bones/index.php,116,27.04,2020,Bones
/library/circulation/library-card-request.php,113,57.42,2020,lib card requests
/library/research-support/researcher.php,109,66.71,2020,researcher
/library/test/,109,172.89,2020,test
/library/dms/equipment/voice.php,107,54.19,2020,equip_voice
/library/collections/books/,106,56.8,2020,Books
/library/about/admin/policies.php,105,172.96,2020,policies
/library/building/inventorysurplus.php,105,86.14,2020,building inventory
/library/dms/equipment/projectors.php,104,101.9,2020,equip_projectors
/library/event-space/index.php,100,121.05,2020,event space
/library/,75273,288.54,2021,Home
/library/docdel/,7313,289.29,2021,DocDel
/library/libstaff/,1661,159.04,2021,Internal
/library/research-support/personallibrarians/,1650,197.82,2021,Personal Librarians
/library/collections/theses-dissertations/,1231,209.11,2021,ETD
/library/studyspaces/,1106,110.09,2021,Study Spaces
/library/about/employment/,873,254.69,2021,Jobs
/library/collections/books/index.php,834,135.81,2021,Books
/library/about/staff/index.php,697,51.84,2021,Staff
/library/about/admin/org_charts.php,475,155.67,2021,Org Chart
/library/technology/wifi.php,445,89.71,2021,Wi-Fi
/library/circulation/accounts.php,436,145.15,2021,Accounts
/library/research-support/citation/endnote/index.php,388,68.64,2021,EndNote
/library/technology/computing_resources.php,383,70.83,2021,Computing
/library/technology/ezproxy-error.php,326,109.54,2021,EZProxy
/library/docdel/index.php,297,328.1,2021,DocDel
/library/index.php,287,93.48,2021,Home
/library/about/staff/,284,82.93,2021,Staff
/library/dms/index.php,253,48.99,2021,DMS
/library/about/facility/parking.php,241,113.45,2021,Parking
/library/circulation/loan_periods.php,233,121.85,2021,Loan Period
/library/make/index.php,231,90.79,2021,Make
/library/crossroadsrecordingstudio/index.php,222,222.18,2021,Crossroads
/library/studyspaces/index.php,201,93.74,2021,Study Spaces
/library/dms/media-privileges.php,190,44.5,2021,media privileges
/library/help/ask.php,188,116.16,2021,Ask
/library/dms/policies.php,187,59.64,2021,DMS Policies
/library/technology/spc.php,187,138.69,2021,SPC
/library/about/index.php,177,96,2021,About
/library/building/floorplans.php,176,55.51,2021,floor plan
/library/lynda/,168,301.48,2021,Lydna
/library/about/facility/maps/index.php,163,43.18,2021,MapMenu
/library/dms/equipment/slr.php,153,35.52,2021,Equip_SLR
/library/research-support/courses/evaluation.php,153,345.48,2021,Course Evaluation
/library/crossroadsrecordingstudio/guidelines.php,149,533.38,2021,Crossroads guidelines
/library/about/employment/index.php,144,186.12,2021,Jobs
/library/about/facility/maps/ground.php,129,63.62,2021,maps ground
/library/circulation/patron_chart.php,125,58.34,2021,Patron Chart
/library/circulation/library-card-request.php,120,54.28,2021,lib card requests
/library/vrlab/index.php,117,165.56,2021,VR lab
/library/coursereserve/request.php,110,249.43,2021,Course Reserves Requests
/library/m/,110,4.57,2021,mobile
/library/research-support/citation/endnote/,110,45.78,2021,EndNote
/library/coursereserve/,106,41.74,2021,Course Reserves
/library/,94762,288.26,2022,Home
/library/docdel/,7360,302.86,2022,DocDel
/library/studyspaces/,4501,184.77,2022,Study Spaces
/library/research-support/personallibrarians/,1795,211.77,2022,Personal Librarians
/library/libstaff/,1458,266.4,2022,Internal
/library/technology/wifi.php,1411,135.59,2022,Wi-Fi
/library/studyspaces/index.php,1323,156.05,2022,Study Spaces
/library/about/employment/,1255,193.38,2022,Jobs
/library/collections/theses-dissertations/,1102,228.1,2022,ETD
/library/about/staff/index.php,645,78.76,2022,Staff
/library/circulation/accounts.php,553,164.67,2022,Accounts
/library/collections/books/,537,141.9,2022,Books
/library/about/admin/org_chart/org_charts.php,534,206.82,2022,Org Chart
/library/about/facility/parking.php,522,172.69,2022,Parking
/library/research-support/citation/endnote/index.php,427,71.89,2022,EndNote
/library/technology/computing_resources.php,412,181.68,2022,Computing
/library/technology/ezproxy-error.php,368,144.39,2022,EZProxy
/library/make/index.php,347,85.96,2022,make
/library/about/facility/maps/index.php,319,52.27,2022,MapMenu
/library/about/facility/maps/ground.php,311,76.8,2022,maps ground
/library/dms/equipment/slr.php,310,183.94,2022,Equip_SLR
/library/collections/books/index.php,308,108.95,2022,Books
/library/circulation/loan_periods.php,298,119.01,2022,Loan Period
/library/docdel/index.php,288,212.11,2022,DocDel
/library/about/staff/,285,63.6,2022,Staff
/library/research-support/courses/evaluation.php,240,180.75,2022,Course Evaluation
/library/dms/index.php,233,42.56,2022,DMS
/library/about/index.php,225,141.14,2022,About
/library/circulation/patron_chart.php,210,56.26,2022,Patron Chart
/library/index.php,204,72.83,2022,Home
/library/crossroadsrecordingstudio/index.php,198,146.22,2022,Crossroads
/library/dms/policies.php,197,144.66,2022,DMS Policies
/library/vrlab/index.php,177,38.93,2022,VR lab
/library/oer/oeradoptionincentivegrant.php,174,59.68,2022,OER Adoption
/library/research-support/personallibrarians/index.php,167,230.55,2022,Personal Librarians
/library/research-support/courses/instruction-tour-request.php,163,175.93,2022,demo request
/library/about/facility/maps/s1.php,160,69.17,2022,maps s1
/library/collections/bones/index.php,160,75.27,2022,Bones
/library/building/floorplans.php,157,74.55,2022,floor plan
/library/help/ask.php,153,100.22,2022,Ask
/library/technology/spc.php,150,127.9,2022,SPC
/library/dms/media-privileges.php,145,58.77,2022,media privileges
/library/about/employment/index.php,141,145.85,2022,Jobs
/library/about/facility/maps/basement.php,141,69.23,2022,maps basement
/library/lynda/,137,87.77,2022,Lydna
/library/m/,127,4.04,2022,mobile
/library/building/building-srv-request.php,124,369.73,2022,building requests
/library/news/stories/studyspace.php,122,56.36,2022,News_study Space
/library/dms/equipment/accessories.php,121,39.05,2022,Equip_accessories
/library/dms/equipment/video.php,117,47.12,2022,Equip_Video
/library/about/facility/maps/s2.php,110,29.04,2022,maps s2
/library/coursereserve/index.php,106,67.93,2022,Course Reserves
/library/make/services.php,104,87.15,2022,Make services
/library/help/dis_learn.php,102,137.21,2022,dis learners
/library/about/facility/maps/s3.php,101,91.29,2022,maps s3
/library/make/print.php,100,60.94,2022,make print
